customerID,gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,Churn
C100356,Female,0,Yes,No,43,No,Yes,DSL,No,No internet service,Yes,No,No internet service,No internet service,Two year,No,Credit card (automatic),93.22,4002.02,No
C100357,Female,0,No,No,67,Yes,No phone service,Fiber optic,Yes,No,Yes,No,No,Yes,Month-to-month,No,Mailed check,28.1,1897.83,Yes
C100358,Female,0,No,No,71,No,No,No,Yes,No,No,No,No,Yes,Month-to-month,Yes,Electronic check,27.99,1980.87,No
C100359,Male,0,No,Yes,13,No,No,Fiber optic,Yes,Yes,No,No,Yes,Yes,Month-to-month,Yes,Credit card (automatic),37.97,555.38,Yes
C100360,Male,0,No,Yes,69,Yes,Yes,DSL,Yes,No internet service,No internet service,Yes,No,Yes,Month-to-month,Yes,Electronic check,33.41,2291.57,No
C100361,Male,0,No,Yes,20,No,No,Fiber optic,Yes,Yes,No,Yes,Yes,No,Month-to-month,Yes,Bank transfer (automatic),106.81,2163.67,Yes
C100362,Female,0,Yes,Yes,39,Yes,Yes,DSL,Yes,No internet service,No internet service,Yes,No internet service,Yes,One year,No,Electronic check,41.47,1603.3,No
C100363,Male,0,No,Yes,67,No,No,No,Yes,Yes,Yes,No internet service,Yes,No,One year,Yes,Electronic check,117.16,7877.28,No
C100364,Male,0,No,No,14,No,No,DSL,No internet service,Yes,Yes,Yes,No internet service,No internet service,One year,No,Bank transfer (automatic),22.56,296.78,No
C100365,Female,0,Yes,Yes,19,No,No phone service,DSL,No,No,No,No,No,No,Two year,No,Electronic check,25.55,433.17,No
C100366,Male,0,Yes,Yes,43,Yes,Yes,No,No internet service,No internet service,No,Yes,Yes,Yes,Two year,Yes,Electronic check,60.9,2637.43,No
C100367,Male,0,Yes,No,38,Yes,Yes,Fiber optic,No internet service,No,Yes,No internet service,No,No,One year,No,Bank transfer (automatic),81.52,3132.94,No
C100368,Male,0,Yes,Yes,16,Yes,Yes,No,No internet service,No,No,Yes,No internet service,No,Two year,Yes,Electronic check,82.46,1312.56,No
C100369,Male,0,Yes,No,7,No,No,DSL,No,No internet service,No internet service,No,No,Yes,One year,No,Electronic check,29.44,156.34,No
C100370,Female,0,No,No,47,Yes,No phone service,No,No internet service,No,No internet service,No,Yes,No,Two year,No,Electronic check,72.01,3405.3,No
C100371,Female,0,Yes,No,32,Yes,No phone service,Fiber optic,No,No internet service,No internet service,No,No,Yes,Month-to-month,No,Credit card (automatic),36.68,1156.18,No
C100372,Male,0,Yes,Yes,57,No,No,Fiber optic,No internet service,Yes,No,No,No internet service,Yes,Two year,No,Bank transfer (automatic),42.75,2425.62,No
C100373,Male,0,Yes,No,56,No,No phone service,No,No,No internet service,No internet service,No,Yes,No internet service,One year,Yes,Mailed check,43.31,2451.58,Yes
C100374,Male,1,Yes,Yes,34,Yes,Yes,No,Yes,No,Yes,No,No internet service,No,Two year,Yes,Electronic check,45.53,1548.36,Yes
C100375,Female,0,No,No,68,No,Yes,DSL,Yes,No,No,No,Yes,Yes,Two year,No,Bank transfer (automatic),106.51,7261.29,No
C100376,Female,0,No,Yes,9,Yes,Yes,No,No internet service,Yes,No,No,No,No internet service,One year,No,Electronic check,99.98,886.33,No
C100377,Male,0,No,Yes,46,No,No phone service,Fiber optic,Yes,No internet service,No internet service,Yes,Yes,Yes,One year,No,Bank transfer (automatic),33.75,1549.49,No
C100378,Male,0,No,Yes,14,No,No,DSL,No internet service,Yes,No,No internet service,Yes,No internet service,One year,No,Electronic check,87.84,1256.53,Yes
C100379,Female,1,No,No,0,No,Yes,No,Yes,No internet service,Yes,No,No,No internet service,Month-to-month,No,Electronic check,41.49,28.94,Yes
C100380,Male,0,No,Yes,58,No,Yes,No,No,No internet service,Yes,No internet service,Yes,Yes,Two year,Yes,Electronic check,19.68,1151.83,No
C100381,Male,0,Yes,No,32,No,No phone service,DSL,No internet service,No internet service,No internet service,No,Yes,Yes,Month-to-month,No,Credit card (automatic),24.7,795.71,No
C100382,Male,1,No,Yes,10,Yes,Yes,DSL,No,Yes,No internet service,No internet service,No,Yes,Month-to-month,No,Mailed check,94.68,967.25,No
C100383,Male,0,No,No,38,No,No,No,No,No,No internet service,No internet service,No internet service,No,Month-to-month,No,Credit card (automatic),87.08,3310.6,No
C100384,Female,0,No,No,62,No,No phone service,No,No internet service,No,No internet service,No,No internet service,No internet service,One year,No,Electronic check,72.04,4469.82,Yes
C100385,Male,0,Yes,Yes,37,No,No phone service,Fiber optic,No internet service,No internet service,No,Yes,No,No,Two year,No,Electronic check,31.25,1205.25,Yes
C100386,Female,0,Yes,No,10,No,No phone service,Fiber optic,Yes,Yes,Yes,Yes,No internet service,No internet service,Month-to-month,No,Bank transfer (automatic),99.66,1005.66,Yes
C100387,Female,1,Yes,Yes,40,Yes,No phone service,DSL,No,Yes,Yes,No internet service,No internet service,No,Month-to-month,No,Electronic check,70.0,2803.02,Yes
C100388,Male,0,No,Yes,9,No,No,Fiber optic,No,No,No,Yes,No internet service,No,Two year,Yes,Bank transfer (automatic),76.71,639.75,Yes
C100389,Male,1,No,No,25,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No,No,One year,Yes,Bank transfer (automatic),101.47,2514.33,Yes
C100390,Female,0,Yes,No,30,No,No phone service,DSL,Yes,No,Yes,Yes,No,No,One year,No,Bank transfer (automatic),48.81,1527.44,No
C100391,Male,0,Yes,No,55,Yes,No phone service,No,No internet service,No,Yes,No,Yes,Yes,Month-to-month,Yes,Electronic check,49.85,2777.29,Yes
C100392,Female,0,No,Yes,60,No,No phone service,DSL,No internet service,No,Yes,Yes,No,Yes,Two year,No,Mailed check,28.48,1700.88,No
C100393,Male,0,No,No,21,Yes,No,DSL,Yes,No internet service,No internet service,No,No internet service,Yes,Two year,No,Credit card (automatic),52.06,1102.67,No
C100394,Male,0,Yes,No,26,Yes,No phone service,DSL,No,Yes,No,No,No internet service,No internet service,Month-to-month,No,Electronic check,100.99,2603.87,No
C100395,Female,1,No,Yes,61,Yes,No,Fiber optic,No,Yes,No internet service,No,Yes,No,Month-to-month,No,Credit card (automatic),81.67,4955.23,Yes
C100396,Female,0,Yes,Yes,24,Yes,No,No,No,No internet service,No,Yes,No internet service,No internet service,Two year,No,Credit card (automatic),44.97,1046.97,No
C100397,Female,0,Yes,No,43,No,No,DSL,No internet service,Yes,No,Yes,No internet service,Yes,Month-to-month,No,Bank transfer (automatic),45.99,1956.13,Yes
C100398,Female,0,No,Yes,23,No,No,Fiber optic,Yes,No,No internet service,No,No internet service,No,Two year,No,Bank transfer (automatic),84.37,1912.12,No
C100399,Female,0,No,No,5,Yes,No phone service,Fiber optic,No,Yes,No internet service,No,Yes,No internet service,Month-to-month,Yes,Credit card (automatic),104.39,538.38,Yes
